"","Last Team","New Team","total_nil_valuation","avg_valuation","number_athletes","CurrentConference.x","address_last","lat_last","long_last","CurrentConference.y","address_new","lat_new","long_new"
"225","charlotte 49ers","james madison dukes",0,0,1,"American","Charlotte, NC",35.2272086,-80.8430827,"Sun Belt","Harrisonburg, VA",38.4493315,-78.8688833
"226","charlotte 49ers","minnesota golden gophers",0,0,1,"American","Charlotte, NC",35.2272086,-80.8430827,"Big Ten","Minneapolis, MN",44.9772995,-93.2654692
"227","cincinnati bearcats","arkansas razorbacks",0,0,1,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"SEC","Fayetteville, AR",36.0625843,-94.1574328
"228","cincinnati bearcats","kentucky wildcats",0,0,1,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"SEC","Lexington, KY",38.0464066,-84.4970393
"229","cincinnati bearcats","maryland terrapins",0,0,1,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"Big Ten","College Park, MD",38.980666,-76.9369189
"230","cincinnati bearcats","nc state wolfpack",0,0,1,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"ACC","Raleigh, NC",35.7803977,-78.6390989
"231","cincinnati bearcats","north carolina tar heels",0,0,1,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"ACC","Chapel Hill, NC",35.9131542,-79.05578
"232","cincinnati bearcats","northwestern wildcats",0,0,1,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"Big Ten","Evanston, IL",42.0470043,-87.6846053
"233","cincinnati bearcats","wisconsin badgers",0,0,2,"Big 12","Cincinnati, OH",39.1014537,-84.5124602,"Big Ten","Madison, WI",43.074761,-89.3837613
"234","clemson tigers","ucf knights",0,0,1,"ACC","Clemson, SC",34.6850749,-82.8364111,"Big 12","Orlando[n 27], FL",28.5421109,-81.3790304
"235","clemson tigers","virginia cavaliers",0,0,1,"ACC","Clemson, SC",34.6850749,-82.8364111,"ACC","Charlottesville, VA",38.029306,-78.4766781
"236","coastal carolina chanticleers","michigan wolverines",0,0,1,"Sun Belt","Conway, SC",33.8360035,-79.0478143,"Big Ten","Ann Arbor, MI",42.2813722,-83.7484616
"237","coastal carolina chanticleers","north carolina tar heels",0,0,1,"Sun Belt","Conway, SC",33.8360035,-79.0478143,"ACC","Chapel Hill, NC",35.9131542,-79.05578
"238","colorado buffaloes","hawaii rainbow warriors",0,0,1,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545,"Mountain West[n 9]","Honolulu, HI",21.304547,-157.855676
"239","colorado buffaloes","michigan state spartans",0,0,1,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545,"Big Ten","East Lansing, MI",42.7320307,-84.4721678
"240","colorado buffaloes","utah utes",0,0,1,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545,"Pac-12[n 3]","Salt Lake City, UT",40.7596198,-111.886797
"241","colorado state rams","illinois fighting illini",0,0,1,"Mountain West","Fort Collins, CO",40.5871782,-105.0770113,"Big Ten","Urbana–Champaign[n 11], IL",40.1117174,-88.207301
"242","colorado state rams","kansas jayhawks",0,0,1,"Mountain West","Fort Collins, CO",40.5871782,-105.0770113,"Big 12","Lawrence, KS",38.9719384,-95.2359496
"243","columbia lions","penn state nittany lions",0,0,1,"Ivy","New York, New York",40.7127281,-74.0060152,"Big Ten","University Park[n 20], PA",34.7406465,-86.6230495
"244","dartmouth big green","colorado buffaloes",0,0,1,"Ivy","Hanover, New Hampshire",43.703622,-72.288666,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545
"245","east carolina pirates","houston cougars",0,0,1,"American","Greenville, NC",35.613224,-77.3724593,"Big 12","Houston, TX",29.7589382,-95.3676974
"246","east carolina pirates","oregon ducks",0,0,1,"American","Greenville, NC",35.613224,-77.3724593,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506
"247","eastern michigan eagles","missouri tigers",0,0,1,"MAC","Ypsilanti, MI",42.2410562,-83.613055,"SEC","Columbia, MO",38.951883,-92.3337366
"248","elon phoenix","pittsburgh panthers",0,0,1,"CAA","Elon, North Carolina",36.1029132,-79.5066895,"ACC","Pittsburgh[n 21], PA",40.4416941,-79.9900861
"249","florida atlantic owls","ole miss rebels",0,0,1,"American","Boca Raton, FL",26.3586885,-80.0830984,"SEC","University[n 18], MS",43.7978613,-79.3919089889469
"250","florida atlantic owls","penn state nittany lions",0,0,1,"American","Boca Raton, FL",26.3586885,-80.0830984,"Big Ten","University Park[n 20], PA",34.7406465,-86.6230495
"251","florida gators","missouri tigers",0,0,1,"SEC","Gainesville, FL",29.6519684,-82.3249846,"SEC","Columbia, MO",38.951883,-92.3337366
"252","florida gators","tcu horned frogs",0,0,1,"SEC","Gainesville, FL",29.6519684,-82.3249846,"Big 12","Fort Worth, TX",32.753177,-97.3327459
"253","florida state seminoles","colorado buffaloes",0,0,2,"ACC","Tallahassee, FL",30.4380832,-84.2809332,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545
"254","florida state seminoles","north carolina tar heels",0,0,1,"ACC","Tallahassee, FL",30.4380832,-84.2809332,"ACC","Chapel Hill, NC",35.9131542,-79.05578
"255","florida state seminoles","toledo rockets",0,0,1,"ACC","Tallahassee, FL",30.4380832,-84.2809332,"MAC","Toledo, OH",41.6529143,-83.5378173
"256","fresno state bulldogs","oregon ducks",0,0,1,"Mountain West","Fresno, CA",36.7295295,-119.708861260756,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506
"257","furman paladins","coastal carolina chanticleers",0,0,1,"Southern","Greenville, South Carolina",34.851354,-82.3984882,"Sun Belt","Conway, SC",33.8360035,-79.0478143
"258","georgia bulldogs","georgia tech yellow jackets",0,0,1,"SEC","Athens, GA",33.9597677,-83.376398,"ACC","Atlanta, GA",33.7489924,-84.3902644
"259","georgia bulldogs","louisville cardinals",0,0,1,"SEC","Athens, GA",33.9597677,-83.376398,"ACC","Louisville, KY",38.2542376,-85.759407
"260","georgia bulldogs","mississippi state bulldogs",0,0,1,"SEC","Athens, GA",33.9597677,-83.376398,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248
"261","georgia southern eagles","kentucky wildcats",0,0,1,"Sun Belt","Statesboro, GA",32.4490141,-81.7832912,"SEC","Lexington, KY",38.0464066,-84.4970393
"262","georgia southern eagles","virginia tech hokies",0,0,1,"Sun Belt","Statesboro, GA",32.4490141,-81.7832912,"ACC","Blacksburg, VA",37.2296566,-80.4136767
"263","georgia southern eagles","west virginia mountaineers",0,0,1,"Sun Belt","Statesboro, GA",32.4490141,-81.7832912,"Big 12","Morgantown, WV",39.6296809,-79.9559437
"264","georgia state panthers","north carolina tar heels",0,0,1,"Sun Belt","Atlanta, GA",33.7489924,-84.3902644,"ACC","Chapel Hill, NC",35.9131542,-79.05578
"265","georgia state panthers","west virginia mountaineers",0,0,1,"Sun Belt","Atlanta, GA",33.7489924,-84.3902644,"Big 12","Morgantown, WV",39.6296809,-79.9559437
"266","hawaii rainbow warriors","san jose state spartans",0,0,1,"Mountain West[n 9]","Honolulu, HI",21.304547,-157.855676,"Mountain West","San Jose, CA",37.3361663,-121.890591
"267","houston cougars","colorado buffaloes",0,0,1,"Big 12","Houston, TX",29.7589382,-95.3676974,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545
"268","houston cougars","florida gators",0,0,1,"Big 12","Houston, TX",29.7589382,-95.3676974,"SEC","Gainesville, FL",29.6519684,-82.3249846
"269","houston cougars","louisville cardinals",0,0,1,"Big 12","Houston, TX",29.7589382,-95.3676974,"ACC","Louisville, KY",38.2542376,-85.759407
"270","houston cougars","missouri tigers",0,0,1,"Big 12","Houston, TX",29.7589382,-95.3676974,"SEC","Columbia, MO",38.951883,-92.3337366
"271","illinois fighting illini","smu mustangs",0,0,1,"Big Ten","Urbana–Champaign[n 11], IL",40.1117174,-88.207301,"American","Dallas[n 23], TX",32.7762719,-96.7968559
"272","incarnate word cardinals","texas state bobcats",0,0,2,"Southland","San Antonio, Texas",29.4246002,-98.4951405,"Sun Belt","San Marcos, TX",29.8826436,-97.9405828
"273","indiana hoosiers","florida atlantic owls",0,0,1,"Big Ten","Bloomington, IN",39.1670396,-86.5342881,"American","Boca Raton, FL",26.3586885,-80.0830984
"274","indiana hoosiers","tennessee volunteers",0,0,1,"Big Ten","Bloomington, IN",39.1670396,-86.5342881,"SEC","Knoxville, TN",35.9603948,-83.9210261
"275","iowa hawkeyes","oregon ducks",0,0,1,"Big Ten","Iowa City, IA",41.6612561,-91.5299106,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506
"276","iowa hawkeyes","wyoming cowboys",0,0,1,"Big Ten","Iowa City, IA",41.6612561,-91.5299106,"Mountain West","Laramie, WY",41.311367,-105.591101
"277","iowa state cyclones","bowling green falcons",0,0,1,"Big 12","Ames, IA",42.0267567,-93.6170448,"MAC","Bowling Green, OH",41.3747744,-83.6513229
"278","jackson state tigers","missouri tigers",0,0,1,"SWAC","Jackson, Mississippi",32.2998686,-90.1830408,"SEC","Columbia, MO",38.951883,-92.3337366
"279","jackson state tigers","new mexico state aggies",0,0,1,"SWAC","Jackson, Mississippi",32.2998686,-90.1830408,"C-USA","Las Cruces, NM",32.3140354,-106.779807
"280","james madison dukes","ole miss rebels",0,0,1,"Sun Belt","Harrisonburg, VA",38.4493315,-78.8688833,"SEC","University[n 18], MS",43.7978613,-79.3919089889469
"281","kansas jayhawks","vanderbilt commodores",0,0,1,"Big 12","Lawrence, KS",38.9719384,-95.2359496,"SEC","Nashville, TN",36.1622767,-86.7742984
"282","kent state golden flashes","ball state cardinals",0,0,1,"MAC","Kent, OH",41.1513108,-81.3578047,"MAC","Muncie, IN",40.1936892,-85.3865271
"283","kent state golden flashes","ohio state buckeyes",0,0,1,"MAC","Kent, OH",41.1513108,-81.3578047,"Big Ten","Columbus, OH",39.9622601,-83.0007065
"284","kent state golden flashes","ucla bruins",0,0,1,"MAC","Kent, OH",41.1513108,-81.3578047,"Pac-12[n 19]","Los Angeles, CA",34.0536909,-118.242766
"285","kent state golden flashes","west virginia mountaineers",0,0,1,"MAC","Kent, OH",41.1513108,-81.3578047,"Big 12","Morgantown, WV",39.6296809,-79.9559437
"286","kentucky wildcats","florida gators",0,0,1,"SEC","Lexington, KY",38.0464066,-84.4970393,"SEC","Gainesville, FL",29.6519684,-82.3249846
"287","kentucky wildcats","georgia southern eagles",0,0,1,"SEC","Lexington, KY",38.0464066,-84.4970393,"Sun Belt","Statesboro, GA",32.4490141,-81.7832912
"288","kentucky wildcats","mississippi state bulldogs",0,0,1,"SEC","Lexington, KY",38.0464066,-84.4970393,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248
"289","liberty flames","baylor bears",0,0,1,"C-USA","Lynchburg, VA",37.4137536,-79.1422464,"Big 12","Waco, TX",31.5491899,-97.1474628
"290","liberty flames","smu mustangs",0,0,1,"C-USA","Lynchburg, VA",37.4137536,-79.1422464,"American","Dallas[n 23], TX",32.7762719,-96.7968559
"291","louisiana tech bulldogs","arkansas razorbacks",0,0,1,"C-USA","Ruston, LA",32.5232053,-92.637927,"SEC","Fayetteville, AR",36.0625843,-94.1574328
"292","louisiana tech bulldogs","tulane green wave",0,0,1,"C-USA","Ruston, LA",32.5232053,-92.637927,"American","New Orleans, LA",29.9759983,-90.0782127
"293","louisville cardinals","cincinnati bearcats",0,0,1,"ACC","Louisville, KY",38.2542376,-85.759407,"Big 12","Cincinnati, OH",39.1014537,-84.5124602
"294","louisville cardinals","colorado buffaloes",0,0,1,"ACC","Louisville, KY",38.2542376,-85.759407,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545
"295","louisville cardinals","georgia tech yellow jackets",0,0,1,"ACC","Louisville, KY",38.2542376,-85.759407,"ACC","Atlanta, GA",33.7489924,-84.3902644
"296","louisville cardinals","michigan wolverines",0,0,1,"ACC","Louisville, KY",38.2542376,-85.759407,"Big Ten","Ann Arbor, MI",42.2813722,-83.7484616
"297","lsu tigers","auburn tigers",0,0,1,"SEC","Baton Rouge, LA",30.4494155,-91.1869659,"SEC","Auburn, AL",32.6405377,-85.4626848
"298","lsu tigers","pittsburgh panthers",0,0,1,"SEC","Baton Rouge, LA",30.4494155,-91.1869659,"ACC","Pittsburgh[n 21], PA",40.4416941,-79.9900861
"299","maryland terrapins","arkansas razorbacks",0,0,1,"Big Ten","College Park, MD",38.980666,-76.9369189,"SEC","Fayetteville, AR",36.0625843,-94.1574328
"300","maryland terrapins","lsu tigers",0,0,1,"Big Ten","College Park, MD",38.980666,-76.9369189,"SEC","Baton Rouge, LA",30.4494155,-91.1869659
"301","maryland terrapins","tcu horned frogs",0,0,1,"Big Ten","College Park, MD",38.980666,-76.9369189,"Big 12","Fort Worth, TX",32.753177,-97.3327459
"302","memphis tigers","florida gators",0,0,1,"American","Memphis, TN",35.1460249,-90.0517638,"SEC","Gainesville, FL",29.6519684,-82.3249846
"303","michigan state spartans","arizona state sun devils",0,0,1,"Big Ten","East Lansing, MI",42.7320307,-84.4721678,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"304","michigan state spartans","baylor bears",0,0,1,"Big Ten","East Lansing, MI",42.7320307,-84.4721678,"Big 12","Waco, TX",31.5491899,-97.1474628
"305","michigan state spartans","cincinnati bearcats",0,0,1,"Big Ten","East Lansing, MI",42.7320307,-84.4721678,"Big 12","Cincinnati, OH",39.1014537,-84.5124602
"306","michigan state spartans","eastern michigan eagles",0,0,1,"Big Ten","East Lansing, MI",42.7320307,-84.4721678,"MAC","Ypsilanti, MI",42.2410562,-83.613055
"307","michigan state spartans","oklahoma state cowboys",0,0,1,"Big Ten","East Lansing, MI",42.7320307,-84.4721678,"Big 12","Stillwater, OK",36.1156306,-97.0585717
"308","michigan wolverines","boston college eagles",0,0,1,"Big Ten","Ann Arbor, MI",42.2813722,-83.7484616,"ACC","Chestnut Hill, MA",42.3306529,-71.1661647
"309","michigan wolverines","florida gators",0,0,1,"Big Ten","Ann Arbor, MI",42.2813722,-83.7484616,"SEC","Gainesville, FL",29.6519684,-82.3249846
"310","minnesota golden gophers","texas longhorns",0,0,1,"Big Ten","Minneapolis, MN",44.9772995,-93.2654692,"Big 12[n 17]","Austin, TX",30.2711286,-97.7436995
"311","mississippi state bulldogs","east carolina pirates",0,0,1,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248,"American","Greenville, NC",35.613224,-77.3724593
"312","mississippi state bulldogs","michigan wolverines",0,0,1,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248,"Big Ten","Ann Arbor, MI",42.2813722,-83.7484616
"313","mississippi state bulldogs","south alabama jaguars",0,0,1,"SEC","Mississippi State[n 14], MS",[phone],-[phone],"Sun Belt","Mobile, AL",[phone],-[phone]
"314","mississippi state bulldogs","washington huskies",0,0,1,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248,"Pac-12[n 19]","Seattle, WA",47.6038321,-122.330062
"315","mississippi state bulldogs","wisconsin badgers",0,0,1,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248,"Big Ten","Madison, WI",43.074761,-89.3837613
"316","missouri state bears","tcu horned frogs",0,0,1,"Missouri Valley","Springfield, Missouri",37.2081729,-93.2922715,"Big 12","Fort Worth, TX",32.753177,-97.3327459
"317","missouri state bears","unlv rebels",0,0,1,"Missouri Valley","Springfield, Missouri",37.2081729,-93.2922715,"Mountain West","Las Vegas[n 29], NV",36.1672559,-115.148516
"318","missouri tigers","smu mustangs",0,0,1,"SEC","Columbia, MO",38.951883,-92.3337366,"American","Dallas[n 23], TX",32.7762719,-96.7968559
"319","missouri tigers","syracuse orange",0,0,1,"SEC","Columbia, MO",38.951883,-92.3337366,"ACC","Syracuse, NY",43.0481221,-76.1474244
"320","missouri tigers","toledo rockets",0,0,1,"SEC","Columbia, MO",38.951883,-92.3337366,"MAC","Toledo, OH",41.6529143,-83.5378173
"321","montana state bobcats","california golden bears",0,0,1,"Big Sky","Bozeman, Montana",45.6794293,-111.044047,"Pac-12[n 6]","Berkeley, CA",37.8708393,-122.272863
"322","montana state bobcats","ucla bruins",0,0,1,"Big Sky","Bozeman, Montana",45.6794293,-111.044047,"Pac-12[n 19]","Los Angeles, CA",34.0536909,-118.242766
"323","nc state wolfpack","california golden bears",0,0,1,"ACC","Raleigh, NC",35.7803977,-78.6390989,"Pac-12[n 6]","Berkeley, CA",37.8708393,-122.272863
"324","nebraska cornhuskers","kansas jayhawks",0,0,1,"Big Ten","Lincoln, NE",40.8088861,-96.7077751,"Big 12","Lawrence, KS",38.9719384,-95.2359496
"325","nebraska cornhuskers","syracuse orange",0,0,1,"Big Ten","Lincoln, NE",40.8088861,-96.7077751,"ACC","Syracuse, NY",43.0481221,-76.1474244
"326","nevada wolf pack","arizona state sun devils",0,0,1,"Mountain West","Reno, NV",39.5261206,-119.8126581,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"327","nevada wolf pack","oregon state beavers",0,0,1,"Mountain West","Reno, NV",39.5261206,-119.8126581,"Pac-12","Corvallis, OR",44.5645659,-123.2620435
"328","new mexico lobos","houston cougars",0,0,1,"Mountain West","Albuquerque, NM",35.0841034,-106.650985,"Big 12","Houston, TX",29.7589382,-95.3676974
"329","new mexico state aggies","arizona state sun devils",0,0,1,"C-USA","Las Cruces, NM",32.3140354,-106.779807,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"330","north carolina central eagles","maryland terrapins",0,0,1,"MEAC","Durham, North Carolina",35.996653,-78.9018053,"Big Ten","College Park, MD",38.980666,-76.9369189
"331","north carolina tar heels","east carolina pirates",0,0,1,"ACC","Chapel Hill, NC",35.9131542,-79.05578,"American","Greenville, NC",35.613224,-77.3724593
"332","north carolina tar heels","kentucky wildcats",0,0,1,"ACC","Chapel Hill, NC",35.9131542,-79.05578,"SEC","Lexington, KY",38.0464066,-84.4970393
"333","north carolina tar heels","louisville cardinals",0,0,1,"ACC","Chapel Hill, NC",35.9131542,-79.05578,"ACC","Louisville, KY",38.2542376,-85.759407
"334","north carolina tar heels","michigan state spartans",0,0,1,"ACC","Chapel Hill, NC",35.9131542,-79.05578,"Big Ten","East Lansing, MI",42.7320307,-84.4721678
"335","north texas mean green","arkansas razorbacks",0,0,1,"American","Denton, TX",33.1838787,-97.1413417,"SEC","Fayetteville, AR",36.0625843,-94.1574328
"336","north texas mean green","baylor bears",0,0,1,"American","Denton, TX",33.1838787,-97.1413417,"Big 12","Waco, TX",31.5491899,-97.1474628
"337","north texas mean green","smu mustangs",0,0,1,"American","Denton, TX",33.1838787,-97.1413417,"American","Dallas[n 23], TX",32.7762719,-96.7968559
"338","northern illinois huskies","wyoming cowboys",0,0,1,"MAC","DeKalb, IL",41.8903447,-88.7713953,"Mountain West","Laramie, WY",41.311367,-105.591101
"339","northwestern wildcats","auburn tigers",0,0,1,"Big Ten","Evanston, IL",42.0470043,-87.6846053,"SEC","Auburn, AL",32.6405377,-85.4626848
"340","northwestern wildcats","missouri tigers",0,0,1,"Big Ten","Evanston, IL",42.0470043,-87.6846053,"SEC","Columbia, MO",38.951883,-92.3337366
"341","northwestern wildcats","ohio state buckeyes",0,0,1,"Big Ten","Evanston, IL",42.0470043,-87.6846053,"Big Ten","Columbus, OH",39.9622601,-83.0007065
"342","notre dame fighting irish","arizona state sun devils",0,0,1,"Independent","South Bend, IN",41.6833813,-86.2500066,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"343","notre dame fighting irish","coastal carolina chanticleers",0,0,1,"Independent","South Bend, IN",41.6833813,-86.2500066,"Sun Belt","Conway, SC",33.8360035,-79.0478143
"344","notre dame fighting irish","nebraska cornhuskers",0,0,1,"Independent","South Bend, IN",41.6833813,-86.2500066,"Big Ten","Lincoln, NE",40.8088861,-96.7077751
"345","notre dame fighting irish","ohio state buckeyes",0,0,1,"Independent","South Bend, IN",41.6833813,-86.2500066,"Big Ten","Columbus, OH",39.9622601,-83.0007065
"346","notre dame fighting irish","smu mustangs",0,0,1,"Independent","South Bend, IN",41.6833813,-86.2500066,"American","Dallas[n 23], TX",32.7762719,-96.7968559
"347","notre dame fighting irish","vanderbilt commodores",0,0,1,"Independent","South Bend, IN",41.6833813,-86.2500066,"SEC","Nashville, TN",36.1622767,-86.7742984
"348","ohio bobcats","wisconsin badgers",0,0,1,"MAC","Athens, OH",39.355589,-82.0610404,"Big Ten","Madison, WI",43.074761,-89.3837613
"349","ohio state buckeyes","iowa hawkeyes",0,0,1,"Big Ten","Columbus, OH",39.9622601,-83.0007065,"Big Ten","Iowa City, IA",41.6612561,-91.5299106
"350","ohio state buckeyes","kentucky wildcats",0,0,2,"Big Ten","Columbus, OH",39.9622601,-83.0007065,"SEC","Lexington, KY",38.0464066,-84.4970393
"351","ohio state buckeyes","lsu tigers",0,0,1,"Big Ten","Columbus, OH",39.9622601,-83.0007065,"SEC","Baton Rouge, LA",30.4494155,-91.1869659
"352","ohio state buckeyes","memphis tigers",0,0,1,"Big Ten","Columbus, OH",39.9622601,-83.0007065,"American","Memphis, TN",35.1460249,-90.0517638
"353","ohio state buckeyes","michigan state spartans",0,0,2,"Big Ten","Columbus, OH",39.9622601,-83.0007065,"Big Ten","East Lansing, MI",42.7320307,-84.4721678
"354","ohio state buckeyes","northern illinois huskies",0,0,1,"Big Ten","Columbus, OH",39.9622601,-83.0007065,"MAC","DeKalb, IL",41.8903447,-88.7713953
"355","oklahoma sooners","arizona state sun devils",0,0,1,"Big 12[n 17]","Norman, OK",35.2225717,-97.4394816,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"356","oklahoma sooners","houston cougars",0,0,1,"Big 12[n 17]","Norman, OK",35.2225717,-97.4394816,"Big 12","Houston, TX",29.7589382,-95.3676974
"357","oklahoma sooners","south alabama jaguars",0,0,1,"Big 12[n 17]","Norman, OK",[phone],-[phone],"Sun Belt","Mobile, AL",[phone],-[phone]
"358","oklahoma state cowboys","baylor bears",0,0,1,"Big 12","Stillwater, OK",36.1156306,-97.0585717,"Big 12","Waco, TX",31.5491899,-97.1474628
"359","oklahoma state cowboys","byu cougars",0,0,1,"Big 12","Stillwater, OK",36.1156306,-97.0585717,"Big 12","Provo, UT",40.2337289,-111.6587085
"360","oklahoma state cowboys","washington huskies",0,0,1,"Big 12","Stillwater, OK",36.1156306,-97.0585717,"Pac-12[n 19]","Seattle, WA",47.6038321,-122.330062
"361","old dominion monarchs","colorado buffaloes",0,0,1,"Sun Belt","Norfolk, VA",36.8448348,-76.2863999,"Pac-12[n 3]","Boulder, CO",40.0149856,-105.270545
"362","old dominion monarchs","nc state wolfpack",0,0,1,"Sun Belt","Norfolk, VA",36.8448348,-76.2863999,"ACC","Raleigh, NC",35.7803977,-78.6390989
"363","old dominion monarchs","virginia tech hokies",0,0,1,"Sun Belt","Norfolk, VA",36.8448348,-76.2863999,"ACC","Blacksburg, VA",37.2296566,-80.4136767
"364","old dominion monarchs","western michigan broncos",0,0,1,"Sun Belt","Norfolk, VA",36.8448348,-76.2863999,"MAC","Kalamazoo, MI",42.291707,-85.5872286
"365","ole miss rebels","illinois fighting illini",0,0,1,"SEC","University[n 18], MS",43.7978613,-79.3919089889469,"Big Ten","Urbana–Champaign[n 11], IL",40.1117174,-88.207301
"366","oregon ducks","arizona state sun devils",0,0,1,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"367","oregon ducks","byu cougars",0,0,1,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506,"Big 12","Provo, UT",40.2337289,-111.6587085
"368","oregon ducks","san diego state aztecs",0,0,1,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506,"Mountain West","San Diego, CA",32.7174202,-117.1627728
"369","oregon ducks","texas tech red raiders",0,0,1,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506,"Big 12","Lubbock, TX",33.5855677,-101.8470215
"370","oregon ducks","ucla bruins",0,0,2,"Pac-12[n 19]","Eugene, OR",44.0505054,-123.0950506,"Pac-12[n 19]","Los Angeles, CA",34.0536909,-118.242766
"371","oregon state beavers","california golden bears",0,0,1,"Pac-12","Corvallis, OR",44.5645659,-123.2620435,"Pac-12[n 6]","Berkeley, CA",37.8708393,-122.272863
"372","oregon state beavers","tcu horned frogs",0,0,1,"Pac-12","Corvallis, OR",44.5645659,-123.2620435,"Big 12","Fort Worth, TX",32.753177,-97.3327459
"373","penn state nittany lions","boston college eagles",0,0,1,"Big Ten","University Park[n 20], PA",34.7406465,-86.6230495,"ACC","Chestnut Hill, MA",42.3306529,-71.1661647
"374","penn state nittany lions","florida state seminoles",0,0,1,"Big Ten","University Park[n 20], PA",34.7406465,-86.6230495,"ACC","Tallahassee, FL",30.4380832,-84.2809332
"375","penn state nittany lions","mississippi state bulldogs",0,0,1,"Big Ten","University Park[n 20], PA",34.7406465,-86.6230495,"SEC","Mississippi State[n 14], MS",30.3818646,-89.0439248
"376","pittsburgh panthers","arkansas razorbacks",0,0,1,"ACC","Pittsburgh[n 21], PA",40.4416941,-79.9900861,"SEC","Fayetteville, AR",36.0625843,-94.1574328
"377","pittsburgh panthers","georgia southern eagles",0,0,1,"ACC","Pittsburgh[n 21], PA",40.4416941,-79.9900861,"Sun Belt","Statesboro, GA",32.4490141,-81.7832912
"378","purdue boilermakers","auburn tigers",0,0,1,"Big Ten","West Lafayette, IN",40.4258686,-86.9080655,"SEC","Auburn, AL",32.6405377,-85.4626848
"379","purdue boilermakers","louisville cardinals",0,0,2,"Big Ten","West Lafayette, IN",40.4258686,-86.9080655,"ACC","Louisville, KY",38.2542376,-85.759407
"380","purdue boilermakers","ucla bruins",0,0,1,"Big Ten","West Lafayette, IN",40.4258686,-86.9080655,"Pac-12[n 19]","Los Angeles, CA",34.0536909,-118.242766
"381","rhode island rams","notre dame fighting irish",0,0,1,"CAA","Kingston, Rhode Island",41.4801166,-71.5227103,"Independent","South Bend, IN",41.6833813,-86.2500066
"382","richmond spiders","charlotte 49ers",0,0,1,"CAA","Richmond, Virginia",37.5385087,-77.43428,"American","Charlotte, NC",35.2272086,-80.8430827
"383","sacramento state hornets","arizona state sun devils",0,0,1,"Big Sky","Sacramento, California",38.5810606,-121.493895,"Pac-12[n 3]","Tempe, AZ",33.4255117,-111.9400164
"384","sacred heart pioneers","ball state cardinals",0,0,1,"Northeast","Fairfield, Connecticut",41.1412078,-73.2637258,"MAC","Muncie, IN",40.1936892,-85.3865271
"385","san diego state aztecs","california golden bears",0,0,1,"Mountain West","San Diego, CA",32.7174202,-117.1627728,"Pac-12[n 6]","Berkeley, CA",37.8708393,-122.272863
"386","san diego state aztecs","texas tech red raiders",0,0,1,"Mountain West","San Diego, CA",32.7174202,-117.1627728,"Big 12","Lubbock, TX",33.5855677,-101.8470215
"387","south carolina gamecocks","syracuse orange",0,0,1,"SEC","Columbia, SC",34.0374165,-80.8224044537886,"ACC","Syracuse, NY",43.0481221,-76.1474244
"388","south carolina state bulldogs","east carolina pirates",0,0,1,"MEAC","Orangeburg, South Carolina",33.4918203,-80.8556476,"American","Greenville, NC",35.613224,-77.3724593
"389","stanford cardinal","duke blue devils",0,0,1,"Pac-12[n 6]","Stanford[n 25], CA",37.427467,-122.1702445,"ACC","Durham, NC",35.996653,-78.9018053
"390","stanford cardinal","iowa state cyclones",0,0,1,"Pac-12[n 6]","Stanford[n 25], CA",37.427467,-122.1702445,"Big 12","Ames, IA",42.0267567,-93.6170448
"391","stanford cardinal","louisville cardinals",0,0,1,"Pac-12[n 6]","Stanford[n 25], CA",37.427467,-122.1702445,"ACC","Louisville, KY",38.2542376,-85.759407
